RunningTime: 1371954 milliseconds

	Node "worker-40" User time: 1020 milliseconds

NodeGroup "765" running time: 44904 milliseconds
	Node "worker-9" CPU  time: 630 milliseconds
	Node "worker-9" Real time: 44894 milliseconds
	Node "worker-9" User time: 230 milliseconds

NodeGroup "804" running time: 45342 milliseconds
	Node "worker-7" CPU  time: 1780 milliseconds
	Node "worker-7" Real time: 45327 milliseconds
	Node "worker-7" User time: 0 milliseconds

NodeGroup "828" running time: 45418 milliseconds
	Node "worker-33" CPU  time: 2080 milliseconds
	Node "worker-33" Real time: 45417 milliseconds
	Node "worker-33" User time: 790 milliseconds

NodeGroup "834" running time: 45371 milliseconds
	Node "worker-65" CPU  time: 2140 milliseconds
	Node "worker-65" Real time: 45370 milliseconds
	Node "worker-65" User time: 950 milliseconds

NodeGroup "785" running time: 35380 milliseconds
	Node "worker-21" CPU  time: 1780 milliseconds
	Node "worker-21" Real time: 35380 milliseconds
	Node "worker-21" User time: 1020 milliseconds

NodeGroup "816" running time: 35640 milliseconds
	Node "worker-63" CPU  time: 1660 milliseconds
	Node "worker-63" Real time: 35640 milliseconds
	Node "worker-63" User time: 580 milliseconds

NodeGroup "826" running time: 46839 milliseconds
	Node "worker-45" CPU  time: 1750 milliseconds
	Node "worker-45" Real time: 46838 milliseconds
	Node "worker-45" User time: 730 milliseconds

NodeGroup "827" running time: 36361 milliseconds
	Node "worker-24" CPU  time: 1670 milliseconds
	Node "worker-24" Real time: 36361 milliseconds
	Node "worker-24" User time: 710 milliseconds

NodeGroup "773" running time: 25758 milliseconds
	Node "worker-41" CPU  time: 2140 milliseconds
	Node "worker-41" Real time: 25748 milliseconds
	Node "worker-41" User time: 2140 milliseconds

NodeGroup "787" running time: 36511 milliseconds
	Node "worker-6" CPU  time: 2160 milliseconds
	Node "worker-6" Real time: 36505 milliseconds
	Node "worker-6" User time: 1770 milliseconds

NodeGroup "821" running time: 50259 milliseconds
	Node "worker-35" CPU  time: 2970 milliseconds
	Node "worker-35" Real time: 50259 milliseconds
	Node "worker-35" User time: 1280 milliseconds

NodeGroup "774" running time: 50213 milliseconds
	Node "worker-48" CPU  time: 3140 milliseconds
	Node "worker-48" Real time: 50212 milliseconds
	Node "worker-48" User time: 1110 milliseconds

NodeGroup "809" running time: 50258 milliseconds
	Node "worker-22" CPU  time: 3250 milliseconds
	Node "worker-22" Real time: 50257 milliseconds
	Node "worker-22" User time: 1280 milliseconds

NodeGroup "769" running time: 50367 milliseconds
	Node "worker-56" CPU  time: 2990 milliseconds
	Node "worker-56" Real time: 50366 milliseconds
	Node "worker-56" User time: 1410 milliseconds

NodeGroup "900" running time: 29468 milliseconds
	Node "worker-67" CPU  time: 1830 milliseconds
	Node "worker-67" Real time: 29468 milliseconds
	Node "worker-67" User time: 660 milliseconds

NodeGroup "839" running time: 30236 milliseconds
	Node "worker-74" CPU  time: 1850 milliseconds
	Node "worker-74" Real time: 30235 milliseconds
	Node "worker-74" User time: 810 milliseconds

NodeGroup "912" running time: 30120 milliseconds
	Node "worker-0" CPU  time: 1850 milliseconds
	Node "worker-0" Real time: 30120 milliseconds
	Node "worker-0" User time: 620 milliseconds

NodeGroup "881" running time: 30468 milliseconds
	Node "worker-39" CPU  time: 1840 milliseconds
	Node "worker-39" Real time: 30468 milliseconds
	Node "worker-39" User time: 750 milliseconds

NodeGroup "868" running time: 33228 milliseconds
	Node "worker-57" CPU  time: -20 milliseconds
	Node "worker-57" Real time: 33226 milliseconds
	Node "worker-57" User time: 0 milliseconds

NodeGroup "855" running time: 32112 milliseconds
	Node "worker-31" CPU  time: 1580 milliseconds
	Node "worker-31" Real time: 32112 milliseconds
	Node "worker-31" User time: 710 milliseconds

NodeGroup "838" running time: 38073 milliseconds
	Node "worker-73" CPU  time: 1920 milliseconds
	Node "worker-73" Real time: 38072 milliseconds
	Node "worker-73" User time: 1130 milliseconds

NodeGroup "876" running time: 38409 milliseconds
	Node "worker-52" CPU  time: 1910 milliseconds
	Node "worker-52" Real time: 38409 milliseconds
	Node "worker-52" User time: 1270 milliseconds

NodeGroup "899" running time: 40352 milliseconds
	Node "worker-59" CPU  time: 1980 milliseconds
	Node "worker-59" Real time: 40351 milliseconds
	Node "worker-59" User time: 1500 milliseconds

NodeGroup "909" running time: 39973 milliseconds
	Node "worker-13" CPU  time: 1870 milliseconds
	Node "worker-13" Real time: 39971 milliseconds
	Node "worker-13" User time: 970 milliseconds

NodeGroup "848" running time: 40199 milliseconds
	Node "worker-29" CPU  time: 1940 milliseconds
	Node "worker-29" Real time: 40199 milliseconds
	Node "worker-29" User time: 870 milliseconds

NodeGroup "883" running time: 22416 milliseconds
	Node "worker-20" CPU  time: 1990 milliseconds
	Node "worker-20" Real time: 21649 milliseconds
	Node "worker-20" User time: 670 milliseconds

NodeGroup "858" running time: 31411 milliseconds
	Node "worker-58" CPU  time: 2120 milliseconds
	Node "worker-58" Real time: 31411 milliseconds
	Node "worker-58" User time: 1080 milliseconds

NodeGroup "844" running time: 40693 milliseconds
	Node "worker-68" CPU  time: 2290 milliseconds
	Node "worker-68" Real time: 40692 milliseconds
	Node "worker-68" User time: 980 milliseconds

NodeGroup "859" running time: 40523 milliseconds
	Node "worker-1" CPU  time: 2340 milliseconds
	Node "worker-1" Real time: 40523 milliseconds
	Node "worker-1" User time: 1170 milliseconds

NodeGroup "894" running time: 31496 milliseconds
	Node "worker-5" CPU  time: 2090 milliseconds
	Node "worker-5" Real time: 31496 milliseconds
	Node "worker-5" User time: 860 milliseconds

NodeGroup "901" running time: 31082 milliseconds
	Node "worker-69" CPU  time: 1920 milliseconds
	Node "worker-69" Real time: 31058 milliseconds
	Node "worker-69" User time: 690 milliseconds

NodeGroup "875" running time: 31724 milliseconds
	Node "worker-64" CPU  time: 1970 milliseconds
	Node "worker-64" Real time: 31724 milliseconds
	Node "worker-64" User time: 1170 milliseconds

NodeGroup "893" running time: 31646 milliseconds
	Node "worker-3" CPU  time: 2010 milliseconds
	Node "worker-3" Real time: 31616 milliseconds
	Node "worker-3" User time: 1110 milliseconds

NodeGroup "847" running time: 40898 milliseconds
	Node "worker-8" CPU  time: 1950 milliseconds
	Node "worker-8" Real time: 40897 milliseconds
	Node "worker-8" User time: 1200 milliseconds

NodeGroup "865" running time: 40613 milliseconds
	Node "worker-26" CPU  time: 1980 milliseconds
	Node "worker-26" Real time: 40613 milliseconds
	Node "worker-26" User time: 1050 milliseconds

NodeGroup "846" running time: 40506 milliseconds
	Node "worker-11" CPU  time: 1920 milliseconds
	Node "worker-11" Real time: 40506 milliseconds
	Node "worker-11" User time: 980 milliseconds

NodeGroup "872" running time: 41734 milliseconds
	Node "worker-43" CPU  time: 1550 milliseconds
	Node "worker-43" Real time: 41733 milliseconds
	Node "worker-43" User time: 640 milliseconds

NodeGroup "898" running time: 32496 milliseconds
	Node "worker-36" CPU  time: 1730 milliseconds
	Node "worker-36" Real time: 32287 milliseconds
	Node "worker-36" User time: 710 milliseconds

NodeGroup "905" running time: 42091 milliseconds
	Node "worker-66" CPU  time: 1770 milliseconds
	Node "worker-66" Real time: 42086 milliseconds
	Node "worker-66" User time: 690 milliseconds

NodeGroup "873" running time: 41834 milliseconds
	Node "worker-72" CPU  time: 1580 milliseconds
	Node "worker-72" Real time: 41833 milliseconds
	Node "worker-72" User time: 600 milliseconds

NodeGroup "867" running time: 42948 milliseconds
	Node "worker-54" CPU  time: 1320 milliseconds
	Node "worker-54" Real time: 42284 milliseconds
	Node "worker-54" User time: 590 milliseconds

NodeGroup "842" running time: 42862 milliseconds
	Node "worker-38" CPU  time: 1120 milliseconds
	Node "worker-38" Real time: 42860 milliseconds
	Node "worker-38" User time: 520 milliseconds

NodeGroup "877" running time: 43206 milliseconds
	Node "worker-27" CPU  time: 1320 milliseconds
	Node "worker-27" Real time: 43204 milliseconds
	Node "worker-27" User time: 580 milliseconds

NodeGroup "882" running time: 42939 milliseconds
	Node "worker-44" CPU  time: 790 milliseconds
	Node "worker-44" Real time: 42939 milliseconds
	Node "worker-44" User time: 420 milliseconds

NodeGroup "890" running time: 45006 milliseconds
	Node "worker-23" CPU  time: 1680 milliseconds
	Node "worker-23" Real time: 45006 milliseconds
	Node "worker-23" User time: 710 milliseconds

NodeGroup "837" running time: 45249 milliseconds
	Node "worker-2" CPU  time: 110 milliseconds
	Node "worker-2" Real time: 45249 milliseconds
	Node "worker-2" User time: 10 milliseconds

NodeGroup "888" running time: 44975 milliseconds
	Node "worker-50" CPU  time: 1730 milliseconds
	Node "worker-50" Real time: 44974 milliseconds
	Node "worker-50" User time: 750 milliseconds

NodeGroup "860" running time: 23815 milliseconds
	Node "worker-4" CPU  time: -20 milliseconds
	Node "worker-4" Real time: 23801 milliseconds
	Node "worker-4" User time: -14 milliseconds

NodeGroup "866" running time: 43014 milliseconds
	Node "worker-55" CPU  time: 1530 milliseconds
	Node "worker-55" Real time: 43013 milliseconds
	Node "worker-55" User time: 700 milliseconds

NodeGroup "880" running time: 43379 milliseconds
	Node "worker-7" CPU  time: 1460 milliseconds
	Node "worker-7" Real time: 43379 milliseconds
	Node "worker-7" User time: 580 milliseconds

NodeGroup "904" running time: 43726 milliseconds
	Node "worker-33" CPU  time: 1730 milliseconds
	Node "worker-33" Real time: 43725 milliseconds
	Node "worker-33" User time: 470 milliseconds

NodeGroup "862" running time: 43521 milliseconds
	Node "worker-62" CPU  time: 360 milliseconds
	Node "worker-62" Real time: 43515 milliseconds
	Node "worker-62" User time: 630 milliseconds

NodeGroup "886" running time: 24033 milliseconds
	Node "worker-25" CPU  time: 1580 milliseconds
	Node "worker-25" Real time: 23432 milliseconds
	Node "worker-25" User time: 560 milliseconds

NodeGroup "906" running time: 43667 milliseconds
	Node "worker-30" CPU  time: 1560 milliseconds
	Node "worker-30" Real time: 43665 milliseconds
	Node "worker-30" User time: 610 milliseconds

NodeGroup "840" running time: 34360 milliseconds
	Node "worker-51" CPU  time: 1720 milliseconds
	Node "worker-51" Real time: 34360 milliseconds
	Node "worker-51" User time: 680 milliseconds

NodeGroup "851" running time: 24497 milliseconds
	Node "worker-46" CPU  time: 1700 milliseconds
	Node "worker-46" Real time: 24483 milliseconds
	Node "worker-46" User time: 800 milliseconds

NodeGroup "869" running time: 43970 milliseconds
	Node "worker-12" CPU  time: 990 milliseconds
	Node "worker-12" Real time: 43970 milliseconds
	Node "worker-12" User time: 510 milliseconds

NodeGroup "878" running time: 43992 milliseconds
	Node "worker-60" CPU  time: 1830 milliseconds
	Node "worker-60" Real time: 43992 milliseconds
	Node "worker-60" User time: 830 milliseconds

NodeGroup "843" running time: 43986 milliseconds
	Node "worker-19" CPU  time: 1910 milliseconds
	Node "worker-19" Real time: 43986 milliseconds
	Node "worker-19" User time: 560 milliseconds

NodeGroup "889" running time: 44251 milliseconds
	Node "worker-53" CPU  time: 230 milliseconds
	Node "worker-53" Real time: 44249 milliseconds
	Node "worker-53" User time: 0 milliseconds

NodeGroup "908" running time: 44164 milliseconds
	Node "worker-61" CPU  time: 1970 milliseconds
	Node "worker-61" Real time: 44112 milliseconds
	Node "worker-61" User time: 670 milliseconds

NodeGroup "895" running time: 44078 milliseconds
	Node "worker-14" CPU  time: 1780 milliseconds
	Node "worker-14" Real time: 44077 milliseconds
	Node "worker-14" User time: 780 milliseconds

NodeGroup "854" running time: 44321 milliseconds
	Node "worker-17" CPU  time: -20 milliseconds
	Node "worker-17" Real time: 44321 milliseconds
	Node "worker-17" User time: -20 milliseconds

NodeGroup "911" running time: 44214 milliseconds
	Node "worker-49" CPU  time: 1640 milliseconds
	Node "worker-49" Real time: 44213 milliseconds
	Node "worker-49" User time: 720 milliseconds

NodeGroup "853" running time: 34398 milliseconds
	Node "worker-75" CPU  time: 1780 milliseconds
	Node "worker-75" Real time: 34278 milliseconds
	Node "worker-75" User time: 870 milliseconds

NodeGroup "884" running time: 44346 milliseconds
	Node "worker-70" CPU  time: 1560 milliseconds
	Node "worker-70" Real time: 44345 milliseconds
	Node "worker-70" User time: 690 milliseconds

NodeGroup "910" running time: 44225 milliseconds
	Node "worker-65" CPU  time: 1890 milliseconds
	Node "worker-65" Real time: 44222 milliseconds
	Node "worker-65" User time: 620 milliseconds

NodeGroup "857" running time: 44062 milliseconds
	Node "worker-47" CPU  time: 1850 milliseconds
	Node "worker-47" Real time: 44061 milliseconds
	Node "worker-47" User time: 860 milliseconds

NodeGroup "879" running time: 22609 milliseconds
	Node "worker-15" CPU  time: 1790 milliseconds
	Node "worker-15" Real time: 22609 milliseconds
	Node "worker-15" User time: 880 milliseconds

NodeGroup "891" running time: 44389 milliseconds
	Node "worker-71" CPU  time: 1730 milliseconds
	Node "worker-71" Real time: 44389 milliseconds
	Node "worker-71" User time: 810 milliseconds

NodeGroup "874" running time: 45233 milliseconds
	Node "worker-42" CPU  time: 1690 milliseconds
	Node "worker-42" Real time: 45232 milliseconds
	Node "worker-42" User time: 840 milliseconds

NodeGroup "852" running time: 25797 milliseconds
	Node "worker-37" CPU  time: 1520 milliseconds
	Node "worker-37" Real time: 25797 milliseconds
	Node "worker-37" User time: 690 milliseconds

NodeGroup "871" running time: 45195 milliseconds
	Node "worker-32" CPU  time: 260 milliseconds
	Node "worker-32" Real time: 45195 milliseconds
	Node "worker-32" User time: 120 milliseconds

NodeGroup "856" running time: 45053 milliseconds
	Node "worker-34" CPU  time: 1690 milliseconds
	Node "worker-34" Real time: 45053 milliseconds
	Node "worker-34" User time: 810 milliseconds

NodeGroup "870" running time: 35325 milliseconds
	Node "worker-10" CPU  time: 790 milliseconds
	Node "worker-10" Real time: 25434 milliseconds
	Node "worker-10" User time: 410 milliseconds

NodeGroup "861" running time: 45506 milliseconds
	Node "worker-21" CPU  time: 1650 milliseconds
	Node "worker-21" Real time: 45506 milliseconds
	Node "worker-21" User time: 620 milliseconds

NodeGroup "892" running time: 46072 milliseconds
	Node "worker-63" CPU  time: 1670 milliseconds
	Node "worker-63" Real time: 46071 milliseconds
	Node "worker-63" User time: 510 milliseconds

NodeGroup "841" running time: 26024 milliseconds
	Node "worker-9" CPU  time: 1950 milliseconds
	Node "worker-9" Real time: 15636 milliseconds
	Node "worker-9" User time: 950 milliseconds

NodeGroup "896" running time: 47020 milliseconds
	Node "worker-40" CPU  time: 2020 milliseconds
	Node "worker-40" Real time: 47020 milliseconds
	Node "worker-40" User time: 800 milliseconds

NodeGroup "864" running time: 47336 milliseconds
	Node "worker-28" CPU  time: 2200 milliseconds
	Node "worker-28" Real time: 47334 milliseconds
	Node "worker-28" User time: 1140 milliseconds

NodeGroup "863" running time: 47005 milliseconds
	Node "worker-6" CPU  time: 2100 milliseconds
	Node "worker-6" Real time: 47005 milliseconds
	Node "worker-6" User time: 1200 milliseconds

NodeGroup "903" running time: 47005 milliseconds
	Node "worker-24" CPU  time: 1400 milliseconds
	Node "worker-24" Real time: 47004 milliseconds
	Node "worker-24" User time: 550 milliseconds

NodeGroup "849" running time: 36403 milliseconds
	Node "worker-41" CPU  time: 2150 milliseconds
	Node "worker-41" Real time: 36393 milliseconds
	Node "worker-41" User time: 870 milliseconds

NodeGroup "907" running time: 47228 milliseconds
	Node "worker-18" CPU  time: 1750 milliseconds
	Node "worker-18" Real time: 47227 milliseconds
	Node "worker-18" User time: 550 milliseconds

NodeGroup "887" running time: 47405 milliseconds
